D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,26,1,1,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 1.pdf
01-Jan-15,1,26,1,2,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 2.pdf
01-Jan-15,1,26,1,3,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 3.pdf
01-Jan-15,1,26,1,4,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 4.pdf
01-Jan-15,1,26,1,5,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN COMPUTER SCIENCE/BACHELOR OF SCIENCE IN COMPUTER SCIENCE 5.pdf
01-Jan-15,1,26,3,1,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 1.pdf
01-Jan-15,1,26,3,2,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 2.pdf
01-Jan-15,1,26,3,3,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 3.pdf
01-Jan-15,1,26,3,4,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 4.pdf
01-Jan-15,1,26,3,5,D:/Users/User/Desktop/QMO-SSS/generated/26/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS/BACHELOR OF SCIENCE IN INFORMATION SYSTEMS 5.pdf
